10002 - Community Agribusiness Partners,10002,Community Agribusiness Partners,24747,cfm2,Malawi,11/26/2025,4301,39882,282,33845,0,0,2,1740,4,4,4,,7,7,3,7,0
10002 - Community Agribusiness Partners,10002,Community Agribusiness Partners,24749,cfrw3,Rwanda,11/26/2025,27812,16635,4,2,0,0,,121,2,3,2,1,6,6,5,6,0
10002 - Community Agribusiness Partners,10002,Community Agribusiness Partners,24750,cft2,United Republic of Tanzania,11/26/2025,26228,,215,4795,3,0,1027,680,2,3,2,1,3,3,0,3,1
10012 - Paltrack,10012,Paltrack,24793,srcc,South Africa,11/26/2025,91,,0,0,0,0,,356,6,4,4,,4,7,1,7,0
50048 - Anatrans SA,50048,Anatrans SA,24653,cadesacoop,Cote d'Ivoire,11/26/2025,2211,13,0,2581,0,0,,,5,7,5,2,15,0,1,0,1
50048 - Anatrans SA,50048,Anatrans SA,26125,anatrans2,Burkina Faso,11/26/2025,10558,,7225,4757,159250,154997,10155,18071,5,7,5,2,75,69,30,69,2
50048 - Anatrans SA,50048,Anatrans SA,26127,copavgon,Cote d'Ivoire,11/26/2025,518,,0,519,0,0,,,6,5,5,,8,3,1,3,0
50048 - Anatrans SA,50048,Anatrans SA,26277,iba,Togo,11/26/2025,1168,,1852,700,0,0,,,3,3,3,,7,7,1,7,0
50052 - Tininga Ltd,50052,Tininga Ltd,24771,hp,Papua New Guinea,11/26/2025,1554,,974,7972,20990,20760,2865,132,2,2,2,,4,3,14,3,0
50057 - Kutoka Ardhini Ltd,50057,Kutoka Ardhini Ltd,24758,fomd,Madagascar,11/26/2025,4482,,4930,2,7,0,240,6967,2,3,3,,9,7,1,7,0
50057 - Kutoka Ardhini Ltd,50057,Kutoka Ardhini Ltd,24807,kutokatz,United Republic of Tanzania,11/26/2025,1127,,1619,325,2537,2417,,2,2,2,2,,2,2,12,2,1
50057 - Kutoka Ardhini Ltd,50057,Kutoka Ardhini Ltd,24811,kutoka,Kenya,11/26/2025,12055,,14403,4689,50850,48841,16901,108284,5,6,6,,34,33,75,33,1
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,10014,hs,Vietnam,11/26/2025,497,,498,0,4619,2047,,3708,6,10,6,4,3,3,15,3,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,24650,agrispiceindonesia,Indonesia,11/26/2025,9096,70,9598,239,14753,12441,,9713,10,12,8,4,39,34,32,35,1
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,24741,bio,Madagascar,11/26/2025,2616,2087,4621,375,18090,15346,4485,23668,5,6,5,1,27,23,0,23,1
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,24783,pcv2,Vietnam,11/26/2025,585,144,1175,96,2001,1295,2243,1033,3,8,3,5,5,5,4,3,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,24799,sv,Madagascar,11/26/2025,2590,1728,4465,421,6369,6016,2466,9506,8,12,8,4,18,18,3,18,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,24805,vs,Vietnam,11/26/2025,504,644,2096,14,2601,1683,1030,1080,3,7,3,4,5,5,1,3,1
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,26974,ppbrx,Brazil,11/26/2025,50,2,126,0,18,18,,,3,5,3,2,2,2,0,2,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27075,grancafe,Brazil,11/26/2025,37,,38,0,0,0,,,4,7,4,3,2,1,0,1,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27384,tripper,Indonesia,11/26/2025,4215,,4923,0,0,0,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27401,avt,India,11/26/2025,907,,897,1,322,322,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27405,botanicalfoods,Australia,11/26/2025,11,,11,0,0,0,,,,3,3,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27407,kutas,Turkey,11/26/2025,342,183,634,145,0,0,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27409,meiweijia,China,11/26/2025,8,,8,0,0,0,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27411,laiwu,China,11/26/2025,10,,10,0,101,61,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27413,laxmi,India,11/26/2025,25,,25,0,0,0,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27415,sacconi,Brazil,11/26/2025,3,,3,0,0,0,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27417,spicekingdom,Egypt,11/26/2025,6,2,3,13,0,0,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27419,linyi,China,11/26/2025,24,,24,0,0,0,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27421,civat,Mexico,11/26/2025,21,,22,0,0,0,,,,3,3,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27458,agrispicelampung,Indonesia,11/26/2025,2189,50,2726,185,3783,2513,,2796,2,12,8,4,6,36,35,36,1
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27463,agrispicepapua,Indonesia,11/26/2025,3038,,3038,3,2608,495,,12203,2,12,8,4,16,27,69,27,1
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27465,agrispicesulawesi,Indonesia,11/26/2025,2102,2148,4462,18,13147,9115,,10030,4,12,8,4,13,30,41,30,1
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27507,giza,Egypt,11/26/2025,2,,2,0,0,0,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27518,saneagricola,Mexico,11/26/2025,7,,14,1,0,0,,,,2,2,,,,,,0
50059 - McCormick Global Ingredients Limited,50059,McCormick Global Ingredients Limited,27566,agrispicekerinci,Indonesia,11/26/2025,210,,210,1,0,0,,50,2,4,4,,5,5,1,5,2
50066 - East African Breweries Limited,50066,East African Breweries Limited,24752,eaml,Kenya,11/26/2025,1207,,2797,419,1077,228,740,3567,3,3,3,,5,5,12,5,0
50066 - East African Breweries Limited,50066,East African Breweries Limited,24792,sorghum,Kenya,11/26/2025,56018,,45411,3884,56,3,35,51608,3,3,3,,9,9,134,9,0
50071 - Pa Hta Ma Seed Company Limited,50071,Pa Hta Ma Seed Company Limited,24781,pahtama,Myanmar,11/26/2025,2220,,3915,112,4807,918,,30064,4,5,5,,23,24,42,22,2
50072 - Subati Group Ltd.,50072,Subati Group Ltd.,24796,subati,Kenya,11/26/2025,52,,284,12,22635,1,,27340,4,3,3,,11,7,3,6,0
50080 - Ricegrowers Singapore Pte Ltd,50080,Ricegrowers Singapore Pte Ltd,24794,srv,Vietnam,11/26/2025,73,,135,23,704,0,,24,4,4,4,,2,2,6,2,2
50083 - TechnoServe Inc.  (Mozambique),50083,TechnoServe Inc.  (Mozambique),24742,cat,Mozambique,11/26/2025,1777,,841,4379,21972,21685,116650,16024,1,2,2,,11,11,9,11,0
50101 - Cargill B.V.,50101,Cargill B.V.,24417,casodi,Cote d'Ivoire,11/26/2025,680,1428,1298,917,103270,103023,,1321,,29,29,,,13,0,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24419,coasi,Cote d'Ivoire,11/26/2025,2363,887,3272,132,26145,26095,,,,35,35,,,21,1,21,0
50101 - Cargill B.V.,50101,Cargill B.V.,24479,cpsl,Cote d'Ivoire,11/26/2025,1308,2251,2981,679,51347,51331,,,,33,33,,,11,7,8,0
50101 - Cargill B.V.,50101,Cargill B.V.,24480,csc,Cote d'Ivoire,11/26/2025,403,703,915,219,79885,79437,,1309,,28,28,,,8,2,8,0
50101 - Cargill B.V.,50101,Cargill B.V.,24481,ecagni,Cote d'Ivoire,11/26/2025,1631,1302,2229,926,68512,68275,,,,31,31,,,17,2,17,1
50101 - Cargill B.V.,50101,Cargill B.V.,24657,caap,Cote d'Ivoire,11/26/2025,,391,230,174,5931,5879,,845,,3,3,,,0,1,0,0
50101 - Cargill B.V.,50101,Cargill B.V.,24658,caso,Cote d'Ivoire,11/26/2025,339,187,494,116,36578,36519,,1129,,30,30,,,14,3,11,0
50101 - Cargill B.V.,50101,Cargill B.V.,24659,lcag,Cote d'Ivoire,11/26/2025,634,374,986,139,65315,64658,,1768,,30,30,,,19,2,11,0
50101 - Cargill B.V.,50101,Cargill B.V.,24660,caes,Cote d'Ivoire,11/26/2025,503,1022,1123,519,29072,28960,,952,,32,32,,,13,0,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24661,canwori,Cote d'Ivoire,11/26/2025,742,511,1438,121,98506,97749,,3738,,32,32,,,14,6,14,0
50101 - Cargill B.V.,50101,Cargill B.V.,24662,scaeb,Cote d'Ivoire,11/26/2025,93,1179,1379,99,52376,52259,,3292,,3,3,,,0,14,0,0
50101 - Cargill B.V.,50101,Cargill B.V.,24663,coobadi,Cote d'Ivoire,11/26/2025,719,307,1003,152,84913,77112,,3039,,31,31,,,12,3,11,0
50101 - Cargill B.V.,50101,Cargill B.V.,24664,socoopalao,Cote d'Ivoire,11/26/2025,1143,1336,2044,546,121211,121064,,2739,,30,30,,,9,3,8,0
50101 - Cargill B.V.,50101,Cargill B.V.,24665,socag,Cote d'Ivoire,11/26/2025,730,560,1216,172,30874,30754,,6715,,31,31,,,7,2,6,0
50101 - Cargill B.V.,50101,Cargill B.V.,24666,seca,Cote d'Ivoire,11/26/2025,708,732,1175,288,73448,73059,,2206,,29,29,,,9,0,9,0
50101 - Cargill B.V.,50101,Cargill B.V.,24667,socoopem,Cote d'Ivoire,11/26/2025,608,1762,1763,624,30455,30384,,4008,,31,31,,,13,1,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24668,adedo,Cote d'Ivoire,11/26/2025,1180,973,1232,919,48845,48441,,569,,33,33,,,11,2,8,1
50101 - Cargill B.V.,50101,Cargill B.V.,24669,edifie,Cote d'Ivoire,11/26/2025,542,175,802,109,42316,42231,,2714,,35,35,,,7,1,4,1
50101 - Cargill B.V.,50101,Cargill B.V.,24670,scps,Cote d'Ivoire,11/26/2025,314,1027,1094,306,71425,71264,,8086,,29,29,,,11,4,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24671,c3a,Cote d'Ivoire,11/26/2025,405,89,547,127,28911,28718,,1293,,30,30,,,6,1,6,0
50101 - Cargill B.V.,50101,Cargill B.V.,24672,socayema,Cote d'Ivoire,11/26/2025,732,514,1038,208,20939,20894,,1361,,30,30,,,8,2,8,0
50101 - Cargill B.V.,50101,Cargill B.V.,24673,caadi,Cote d'Ivoire,11/26/2025,,451,307,163,0,0,,277,,3,3,,,0,4,0,0
50101 - Cargill B.V.,50101,Cargill B.V.,24674,scaet,Cote d'Ivoire,11/26/2025,569,133,515,179,8839,8772,,500,,3,3,,,0,12,0,0
50101 - Cargill B.V.,50101,Cargill B.V.,24675,scoopaged,Cote d'Ivoire,11/26/2025,829,519,1098,311,31864,31790,,1727,,31,31,,,11,0,11,0
50101 - Cargill B.V.,50101,Cargill B.V.,24676,scopayo,Cote d'Ivoire,11/26/2025,391,128,474,139,4552,4451,,578,,28,28,,,7,0,7,0
50101 - Cargill B.V.,50101,Cargill B.V.,24677,socas,Cote d'Ivoire,11/26/2025,524,159,827,35,26288,26178,,2493,,28,28,,,18,2,17,0
50101 - Cargill B.V.,50101,Cargill B.V.,24678,socoopenha,Cote d'Ivoire,11/26/2025,561,616,1123,218,98954,98310,,1797,,29,29,,,10,0,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24679,scak,Cote d'Ivoire,11/26/2025,606,286,1209,131,40493,40361,,2145,,31,31,,,8,0,8,0
50101 - Cargill B.V.,50101,Cargill B.V.,24680,canwg,Cote d'Ivoire,11/26/2025,431,389,788,43,21366,21355,,497,,30,30,,,5,0,5,0
50101 - Cargill B.V.,50101,Cargill B.V.,24681,coofrado,Cote d'Ivoire,11/26/2025,691,314,1099,154,25200,25104,,971,,29,29,,,12,1,6,0
50101 - Cargill B.V.,50101,Cargill B.V.,24682,scosod,Cote d'Ivoire,11/26/2025,684,478,797,408,42328,42139,,1590,,31,31,,,15,9,14,0
50101 - Cargill B.V.,50101,Cargill B.V.,24683,ano,Cote d'Ivoire,11/26/2025,,625,586,98,16689,16549,,913,,3,3,,,0,9,0,0
50101 - Cargill B.V.,50101,Cargill B.V.,24684,anonklon,Cote d'Ivoire,11/26/2025,674,278,1083,68,21267,21078,,1395,,29,29,,,21,1,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24685,anouanze,Cote d'Ivoire,11/26/2025,,,0,0,0,0,,,,29,29,,,,,,0
50101 - Cargill B.V.,50101,Cargill B.V.,24686,binkadi,Cote d'Ivoire,11/26/2025,776,308,1111,73,20152,19507,,3908,,32,32,,,9,5,9,0
50101 - Cargill B.V.,50101,Cargill B.V.,24687,bredi,Cote d'Ivoire,11/26/2025,301,62,361,38,26174,26002,,929,,29,29,,,3,2,3,0
50101 - Cargill B.V.,50101,Cargill B.V.,24688,cabd,Cote d'Ivoire,11/26/2025,573,1002,889,789,49036,48942,,1288,,31,31,,,6,3,6,0
50101 - Cargill B.V.,50101,Cargill B.V.,24690,cafhs,Cote d'Ivoire,11/26/2025,954,563,1570,16,47683,47493,,600,,31,31,,,30,4,28,0
50101 - Cargill B.V.,50101,Cargill B.V.,24691,cag,Cote d'Ivoire,11/26/2025,1774,1830,3082,522,140893,140017,,2020,,30,30,,,16,6,15,0
50101 - Cargill B.V.,50101,Cargill B.V.,24692,cagdi,Cote d'Ivoire,11/26/2025,,,0,0,0,0,,,,29,29,,,,,,0
50101 - Cargill B.V.,50101,Cargill B.V.,24693,camene,Cote d'Ivoire,11/26/2025,,,0,0,0,0,,,,31,31,,,,,,0
50101 - Cargill B.V.,50101,Cargill B.V.,24694,capka,Cote d'Ivoire,11/26/2025,936,527,1150,337,24657,24331,,3762,,30,30,,,12,9,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24695,cjahs,Cote d'Ivoire,11/26/2025,842,472,1115,228,6651,6573,,1606,,29,29,,,5,0,4,0
50101 - Cargill B.V.,50101,Cargill B.V.,24696,coasabana,Cote d'Ivoire,11/26/2025,919,857,1064,747,52246,51918,,3112,,33,33,,,5,1,5,0
50101 - Cargill B.V.,50101,Cargill B.V.,24697,coasada,Cote d'Ivoire,11/26/2025,1579,496,2915,44,14529,14529,,,,30,30,,,12,1,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24698,coopabe,Cote d'Ivoire,11/26/2025,489,457,567,456,42693,42656,,2126,,29,29,,,10,1,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24699,coopadi,Cote d'Ivoire,11/26/2025,844,820,1200,469,32653,32630,,659,,30,30,,,14,2,14,0
50101 - Cargill B.V.,50101,Cargill B.V.,24700,coopapaixhs,Cote d'Ivoire,11/26/2025,825,809,1238,470,60718,60273,,2331,,38,38,,,11,1,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24701,coopaso,Cote d'Ivoire,11/26/2025,695,469,953,227,40741,40685,,1850,,30,30,,,10,1,9,0
50101 - Cargill B.V.,50101,Cargill B.V.,24702,ecakog,Cote d'Ivoire,11/26/2025,1763,1087,2501,409,128714,128261,,4783,,35,35,,,13,3,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24703,ecapg,Cote d'Ivoire,11/26/2025,1535,2171,2424,1695,125092,124475,,13,,30,30,,,12,0,11,0
50101 - Cargill B.V.,50101,Cargill B.V.,24704,ecb,Cote d'Ivoire,11/26/2025,293,726,619,423,32232,32155,,1293,,29,29,,,6,1,6,0
50101 - Cargill B.V.,50101,Cargill B.V.,24705,eko,Cote d'Ivoire,11/26/2025,1772,1754,2291,487,100156,99572,,8289,,30,30,,,20,12,18,1
50101 - Cargill B.V.,50101,Cargill B.V.,24706,esperance,Cote d'Ivoire,11/26/2025,,,0,0,0,0,,,,29,29,,,,,,0
50101 - Cargill B.V.,50101,Cargill B.V.,24707,krihiri,Cote d'Ivoire,11/26/2025,788,44,1315,2,69522,69408,,2015,,31,31,,,10,1,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24708,miensah,Cote d'Ivoire,11/26/2025,895,367,919,352,52399,52359,,4058,,30,30,,,9,3,9,0
50101 - Cargill B.V.,50101,Cargill B.V.,24709,montbian,Cote d'Ivoire,11/26/2025,1313,1561,2500,479,75632,74702,,7204,,30,30,,,20,3,17,0
50101 - Cargill B.V.,50101,Cargill B.V.,24710,nocoopasi,Cote d'Ivoire,11/26/2025,540,227,608,224,21768,21679,,22,,30,30,,,8,0,8,0
50101 - Cargill B.V.,50101,Cargill B.V.,24711,reja,Cote d'Ivoire,11/26/2025,942,511,1306,156,98026,97817,,1838,,30,30,,,14,4,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24712,sahs,Cote d'Ivoire,11/26/2025,1418,923,1872,491,47947,47736,,3735,,29,29,,,10,4,9,0
50101 - Cargill B.V.,50101,Cargill B.V.,24713,scaag,Cote d'Ivoire,11/26/2025,1,657,602,70,2,2,,,,4,4,,,1,4,1,0
50101 - Cargill B.V.,50101,Cargill B.V.,24714,scaes,Cote d'Ivoire,11/26/2025,2129,345,2458,21,67356,66702,,,,30,30,,,9,2,9,0
50101 - Cargill B.V.,50101,Cargill B.V.,24715,scalo,Cote d'Ivoire,11/26/2025,969,1035,1493,800,65423,65199,,5633,,30,30,,,10,14,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24716,scand,Cote d'Ivoire,11/26/2025,422,83,521,24,20865,20816,,2637,,30,30,,,7,2,7,0
50101 - Cargill B.V.,50101,Cargill B.V.,24717,scapeko,Cote d'Ivoire,11/26/2025,1199,249,1482,104,56532,56161,,4546,,30,30,,,17,0,17,0
50101 - Cargill B.V.,50101,Cargill B.V.,24718,scapen,Cote d'Ivoire,11/26/2025,1425,587,1105,860,108631,108003,,405,,29,29,,,12,3,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24719,scardi,Cote d'Ivoire,11/26/2025,505,1119,1156,638,41543,41351,,2502,,31,31,,,11,0,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24720,scareg,Cote d'Ivoire,11/26/2025,1720,1245,2505,468,121882,121594,,2794,,29,29,,,28,7,26,1
50101 - Cargill B.V.,50101,Cargill B.V.,24721,scbg,Cote d'Ivoire,11/26/2025,372,154,485,61,19382,19364,,1597,,30,30,,,9,2,9,0
50101 - Cargill B.V.,50101,Cargill B.V.,24722,scjpab,Cote d'Ivoire,11/26/2025,2812,1480,4286,140,244298,243746,,725,,30,30,,,5,1,5,0
50101 - Cargill B.V.,50101,Cargill B.V.,24723,scnvca,Cote d'Ivoire,11/26/2025,1751,1269,2520,827,87016,86427,,4692,,30,30,,,25,8,22,0
50101 - Cargill B.V.,50101,Cargill B.V.,24724,scoopaa,Cote d'Ivoire,11/26/2025,1032,15,1047,0,77671,77352,,12,,30,30,,,10,4,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24725,socab,Cote d'Ivoire,11/26/2025,,250,201,90,0,0,,223,,31,31,,,1,0,1,0
50101 - Cargill B.V.,50101,Cargill B.V.,24726,socada,Cote d'Ivoire,11/26/2025,948,430,1357,209,84444,83817,,331,,29,29,,,13,2,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24727,socadag,Cote d'Ivoire,11/26/2025,696,373,1041,177,82918,82811,,5183,,29,29,,,12,1,11,0
50101 - Cargill B.V.,50101,Cargill B.V.,24728,soconava,Cote d'Ivoire,11/26/2025,,581,368,237,0,0,,1676,,27,27,,,5,1,5,0
50101 - Cargill B.V.,50101,Cargill B.V.,24729,socoopa,Cote d'Ivoire,11/26/2025,576,278,842,140,14260,14208,,1072,,28,28,,,7,1,6,0
50101 - Cargill B.V.,50101,Cargill B.V.,24730,socopa,Cote d'Ivoire,11/26/2025,2537,1974,3711,1346,219352,218470,,12,,31,31,,,15,1,12,0
50101 - Cargill B.V.,50101,Cargill B.V.,24731,souhontakako,Cote d'Ivoire,11/26/2025,,331,16,315,0,0,,,,28,28,,,,,,0
50101 - Cargill B.V.,50101,Cargill B.V.,24732,ucodel,Cote d'Ivoire,11/26/2025,3428,1109,4723,409,67679,65740,,,,31,31,,,74,14,58,0
50101 - Cargill B.V.,50101,Cargill B.V.,24733,yeyobie,Cote d'Ivoire,11/26/2025,,831,541,341,0,0,,1502,,28,28,,,,,,0
50101 - Cargill B.V.,50101,Cargill B.V.,24761,agbs,Cote d'Ivoire,11/26/2025,1426,1761,2578,568,112490,111696,,801,,30,30,,,20,14,22,0
50101 - Cargill B.V.,50101,Cargill B.V.,24762,cabend,Cote d'Ivoire,11/26/2025,2137,581,2206,535,57954,57694,,,,31,31,,,24,8,24,1
50101 - Cargill B.V.,50101,Cargill B.V.,24763,coopaadi,Cote d'Ivoire,11/26/2025,367,254,483,176,43724,43281,,1211,,31,31,,,9,2,8,0
50101 - Cargill B.V.,50101,Cargill B.V.,24764,socodag,Cote d'Ivoire,11/26/2025,1047,361,1123,412,109939,109462,,3628,,29,29,,,14,0,15,0
50101 - Cargill B.V.,50101,Cargill B.V.,24772,agrel,Cote d'Ivoire,11/26/2025,616,167,647,189,63984,63278,,1811,,41,41,,,12,3,9,0
50101 - Cargill B.V.,50101,Cargill B.V.,24773,socanc,Cote d'Ivoire,11/26/2025,303,337,578,106,55440,55110,,1953,,30,30,,,7,1,7,0
50101 - Cargill B.V.,50101,Cargill B.V.,24774,kako,Cote d'Ivoire,11/26/2025,403,90,562,17,49731,49669,,1006,,29,29,,,8,2,5,0
50101 - Cargill B.V.,50101,Cargill B.V.,24775,coopyma,Cote d'Ivoire,11/26/2025,657,500,1021,335,66124,65482,,1070,,33,33,,,7,3,6,0
50101 - Cargill B.V.,50101,Cargill B.V.,24776,kgs,Cote d'Ivoire,11/26/2025,1056,258,1320,137,151381,147745,,1517,,33,33,,,10,4,8,0
50101 - Cargill B.V.,50101,Cargill B.V.,24777,socoopagos,Cote d'Ivoire,11/26/2025,1236,1025,2115,379,16211,16210,,,,31,31,,,10,2,10,0
50101 - Cargill B.V.,50101,Cargill B.V.,24784,benkadi,Cote d'Ivoire,11/26/2025,818,434,1229,227,102676,101918,,3297,,31,31,,,14,3,14,0
50101 - Cargill B.V.,50101,Cargill B.V.,24785,socaan,Cote d'Ivoire,11/26/2025,1508,2288,3164,990,55658,54988,,,,32,32,,,37,11,31,0
50101 - Cargill B.V.,50101,Cargill B.V.,24808,etc,Cote d'Ivoire,11/26/2025,1774,1906,2579,1278,30872,30812,,,,37,37,,,43,36,42,0
50101 - Cargill B.V.,50101,Cargill B.V.,24809,coopama,Cote d'Ivoire,11/26/2025,690,324,1088,30,23375,21981,,,,34,34,,,8,4,7,0
50101 - Cargill B.V.,50101,Cargill B.V.,24810,cann,Cote d'Ivoire,11/26/2025,749,1229,1658,320,40294,40110,,1557,,30,30,,,18,2,15,0
50101 - Cargill B.V.,50101,Cargill B.V.,24841,cagnan,Cote d'Ivoire,11/26/2025,495,274,607,169,57262,56739,,373,,30,30,,,4,1,4,0
50101 - Cargill B.V.,50101,Cargill B.V.,24842,camaye,Cote d'Ivoire,11/26/2025,793,1069,1408,917,129526,128812,,883,,29,29,,,27,6,23,0
50101 - Cargill B.V.,50101,Cargill B.V.,24843,camd,Cote d'Ivoire,11/26/2025,1183,743,1747,297,9978,9975,,,,29,29,,,7,0,6,0
50101 - Cargill B.V.,50101,Cargill B.V.,24844,coopaahs,Cote d'Ivoire,11/26/2025,2054,3809,4665,1373,61584,61267,,1,,29,29,,,12,4,11,1
