10002 - Community Agribusiness Partners,10002,Community Agribusiness Partners,24747,cfm2,Malawi,11/26/2025,4301,39882,282,33845,0,0,2,1740,4,4,4,,7,7,3,7,0
50125 - Acceso Impact Inc./Elevate Social Businesses,50125,Acceso Impact Inc./Elevate Social Businesses,24734,accesoelsalvador,El Salvador,11/26/2025,11933,1224,10596,18860,4121,0,38576,102388,24,20,20,,37,37,1,37,1
50125 - Acceso Impact Inc./Elevate Social Businesses,50125,Acceso Impact Inc./Elevate Social Businesses,24738,apec,Haiti,11/26/2025,30994,,3175,11196,4066,3503,55749,59806,8,8,8,,30,30,4,27,0
50125 - Acceso Impact Inc./Elevate Social Businesses,50125,Acceso Impact Inc./Elevate Social Businesses,26507,accesoguatemala,Guatemala,11/26/2025,67,,0,0,0,0,24,86,9,9,9,,,0,4,0,0
50127 - Tonys Chocolonely Factory B.V,50127,Tonys Chocolonely Factory B.V,25431,tonyssocoopacdi,Cote d'Ivoire,11/26/2025,2263,,2311,125,0,0,14,1998,3,3,3,,19,19,0,19,2
50127 - Tonys Chocolonely Factory B.V,50127,Tonys Chocolonely Factory B.V,25433,tonysecam,Cote d'Ivoire,11/26/2025,2469,,2510,1,1,0,,3099,3,3,3,,24,24,2,24,1
50128 - ESPEN Organics Senegal (EOSEN) SARL,50128,ESPEN Organics Senegal (EOSEN) SARL,25391,eosen,Senegal,11/26/2025,915,,908,11,8753,8625,280,2457,2,2,2,,4,9,11,4,1
50131 - CAMATIE (Fairtrade - FFA 4),50131,CAMATIE (Fairtrade - FFA 4),26105,camatieims,Cote d'Ivoire,11/26/2025,530,,37,493,0,0,,41,1,4,2,2,6,6,2,6,1
50131 - COOP CA CAGNAN (Fairtrade FFA 4),50131,COOP CA CAGNAN (Fairtrade FFA 4),25403,cagnanims,Cote d'Ivoire,11/26/2025,640,,559,118,0,0,,,,1,1,,,1,0,1,1
"50131 - COOP CA ECAAF, L Entreprise Cooperative Agricole dAffery",50131,"COOP CA ECAAF, L Entreprise Cooperative Agricole dAffery",26086,ecaafims,Cote d'Ivoire,11/26/2025,593,,0,603,0,0,,10,1,3,1,2,8,8,0,8,0
50131 - COOP CA YEYASSO Cooperative Agricole avec Conseil,50131,COOP CA YEYASSO Cooperative Agricole avec Conseil,25447,yeyassoims,Cote d'Ivoire,11/26/2025,5014,,3235,1811,4814,4691,15749,68115,2,4,2,2,23,39,5,45,2
50131 - COOP-CA CPSL,50131,COOP-CA CPSL,25417,cpslims,Cote d'Ivoire,11/26/2025,3756,381,3856,531,5,0,,628,2,5,2,3,18,12,12,12,1
50131 - COOP-CA-ECAPR (Fairtrade FFA 1),50131,COOP-CA-ECAPR (Fairtrade FFA 1),25405,ecaprims,Cote d'Ivoire,11/26/2025,1397,71,1315,153,55,55,46,,2,5,2,3,10,10,1,10,5
50131 - COOPAAAKO (Fairtrade - FFA 4),50131,COOPAAAKO (Fairtrade - FFA 4),26115,coopaaakoims,Cote d'Ivoire,11/26/2025,441,,0,441,0,0,,,2,4,2,2,13,13,1,13,1
50131 - NANTEBESSOU (Fairtrade - FFA 4),50131,NANTEBESSOU (Fairtrade - FFA 4),26113,nantebessouims,Cote d'Ivoire,11/26/2025,478,,478,0,0,0,,,1,3,1,2,13,13,0,13,0
50131 - SCANFI (Fairtrade FFA 4),50131,SCANFI (Fairtrade FFA 4),26082,scanfiims,Cote d'Ivoire,11/26/2025,1673,28,1077,732,14,6,,,2,4,2,2,16,16,1,16,2
50131 - SCOES (Fairtrade FFA 3),50131,SCOES (Fairtrade FFA 3),26062,scoesims,Cote d'Ivoire,11/26/2025,1034,264,248,1051,246,212,33,24,2,4,2,2,8,8,1,8,1
"50131 - SCOOPAKAM COOP CA, Societe Cooperative Agricole de",50131,"SCOOPAKAM COOP CA, Societe Cooperative Agricole de",26050,scoopakamims,Cote d'Ivoire,11/26/2025,2040,,1848,192,1080,971,1573,,1,3,1,2,25,25,5,25,0
50131 - SOCOOPAK COOP-CA (Fairtrade FFA 1),50131,SOCOOPAK COOP-CA (Fairtrade FFA 1),25415,socoopakims,Cote d'Ivoire,11/26/2025,821,136,980,22,0,0,,13,1,3,1,2,7,7,0,7,3
50131 - UPRAD (Fairtrade FFA 1),50131,UPRAD (Fairtrade FFA 1),25413,upradims,Cote d'Ivoire,11/26/2025,1399,,820,579,4,4,275,1,1,4,1,3,7,8,0,8,4
50132 - General Cocoa Company,50132,General Cocoa Company,25451,sucdendr,Dominican Republic,11/26/2025,624,368,2107,1770,0,0,13,275,4,4,4,,9,7,1,7,1
50132 - General Cocoa Company,50132,General Cocoa Company,26177,sucdenmw01,Ecuador,11/26/2025,564,20,608,495,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26179,sucdenmw02,Ecuador,11/26/2025,724,9,1019,116,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26181,sucdenmw03,Ecuador,11/26/2025,270,5,404,52,0,0,,,,2,2,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26183,sucdenmw04,Ecuador,11/26/2025,170,35,239,217,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26185,sucdenmw05,Ecuador,11/26/2025,300,,581,83,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26187,sucdenhsy01,Ecuador,11/26/2025,304,221,334,434,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26189,sucdenhsy02,Ecuador,11/26/2025,416,3,528,123,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26191,sucdenhsy03,Ecuador,11/26/2025,171,3,230,47,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26219,sucdenkkfuferrerogh,Ghana,11/26/2025,4383,2861,7371,2487,33210,4538,,,,5,5,,,7,1,7,1
50132 - General Cocoa Company,50132,General Cocoa Company,26221,sucdenolakoko,Nigeria,11/26/2025,3672,2271,6377,5758,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26223,sucdenferrerong,Nigeria,11/26/2025,1617,634,2920,535,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26225,sucdennestleng,Nigeria,11/26/2025,822,1039,4122,603,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26227,sucdenstarlinkng,Nigeria,11/26/2025,1399,2846,6425,1304,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26229,sucdenkkfumarsgh,Ghana,11/26/2025,4271,1699,3949,5865,51480,11647,,,,5,5,,,5,1,5,0
50132 - General Cocoa Company,50132,General Cocoa Company,26231,sucdenadinkanfostorckgh,Ghana,11/26/2025,4307,442,7288,1306,1,0,,,,3,3,,,12,9,12,0
50132 - General Cocoa Company,50132,General Cocoa Company,26233,sucdenfedcomarsgh,Ghana,11/26/2025,6131,2615,11104,7020,0,0,,,,5,5,,,2,11,2,1
50132 - General Cocoa Company,50132,General Cocoa Company,26237,sucdenfludormeijigh,Ghana,11/26/2025,2609,122,4298,1166,1856,1807,,,,3,3,,,2,0,2,0
50132 - General Cocoa Company,50132,General Cocoa Company,26243,sdghfludorbb,Ghana,11/26/2025,543,44,2384,330,907,684,,,,3,3,,,11,1,11,0
50132 - General Cocoa Company,50132,General Cocoa Company,26245,sdghfludorlt,Ghana,11/26/2025,1375,746,3100,890,283,279,,,,3,3,,,3,0,3,0
50132 - General Cocoa Company,50132,General Cocoa Company,26247,sdghfludorfr,Ghana,11/26/2025,3925,3033,13796,2371,3544,3021,,,3,3,3,,17,5,1,5,0
50132 - General Cocoa Company,50132,General Cocoa Company,26271,sucdenhsy06,Ecuador,11/26/2025,361,1,882,493,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26273,sucdenmw07,Ecuador,11/26/2025,119,,0,178,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26275,sucdenicamnga,Nigeria,11/26/2025,765,,1067,1509,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26281,sucdenhsy07,Ecuador,11/26/2025,595,,512,128,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26283,sucdenhsy05,Ecuador,11/26/2025,250,8,443,130,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26779,sucdenadikanfofujioil,Ghana,11/26/2025,760,,778,670,0,0,,,,1,1,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,26785,sucdenadikanfofujiya,Ghana,11/26/2025,548,80,1241,0,0,0,,,,2,2,,,5,0,5,0
50132 - General Cocoa Company,50132,General Cocoa Company,26787,sucdenfedcoitochuglico,Ghana,11/26/2025,1296,178,1886,1223,0,0,,,,2,2,,,3,1,3,0
50132 - General Cocoa Company,50132,General Cocoa Company,26893,sucdennghershey,Nigeria,11/26/2025,956,,1321,6,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,27370,sucdencdhersheyng,Nigeria,11/26/2025,517,,584,1,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,27473,sucdenmw06,Ecuador,11/26/2025,120,,154,22,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,27483,sucdenhgsy07,Peru,11/26/2025,606,184,0,0,0,0,,,,,,,,,,,0
50132 - General Cocoa Company,50132,General Cocoa Company,27484,sucdenhgsy08,Dominican Republic,11/26/2025,228,31,402,24,0,0,,,,,,,,,,,0
50136 - Qela Technologies  (T) Limited,50136,Qela Technologies  (T) Limited,26531,runaliortz,United Republic of Tanzania,11/26/2025,135,,4,6,1,0,,,3,4,3,1,3,3,0,3,0
50138 - Think! Data Services Limited,50138,Think! Data Services Limited,26169,thvimpactcocoa,Ghana,11/26/2025,1038,,1529,15,14996,14996,,2976,4,4,4,,10,10,7,10,0
50138 - Think! Data Services Limited,50138,Think! Data Services Limited,26171,asimpactcocoa,Ghana,11/26/2025,779,,1349,31,5429,5405,4068,2348,5,5,5,,12,12,16,12,0
50138 - Think! Data Services Limited,50138,Think! Data Services Limited,26173,animpactcocoa,Ghana,11/26/2025,935,,1933,1,4536,4320,211,3083,4,5,5,,14,13,6,13,0
50143 - Casa Franceschi,50143,Casa Franceschi,26074,sanjose,Venezuela,11/26/2025,6393,,1244,774,937,1,186,1,4,4,4,,6,5,0,5,0
50143 - Casa Franceschi,50143,Casa Franceschi,26905,casafranceschiitochu,Venezuela,11/26/2025,32,,32,0,32,0,,,3,3,3,,,,,,0
50143 - Casa Franceschi,50143,Casa Franceschi,27574,casafranceschivalrhona,Venezuela,11/26/2025,813,,837,44,1461,0,,,3,2,2,,,,,,0
50144 - Cyrian International SA,50144,Cyrian International SA,26070,cyrianrefsi,Cote d'Ivoire,11/26/2025,300,,274,41,0,0,,,2,2,2,,2,2,0,2,0
50144 - Cyrian International SA,50144,Cyrian International SA,26072,cyriansocaba,Cote d'Ivoire,11/26/2025,300,,316,8,0,0,2,23,2,2,2,,2,2,0,2,0
50145 - CEMOI CI,50145,CEMOI CI,26088,coopscoopazeg,Cote d'Ivoire,11/26/2025,544,,369,176,19829,19636,1,,3,3,3,,4,0,1,0,1
50145 - CEMOI CI,50145,CEMOI CI,26090,coopsicoopad,Cote d'Ivoire,11/26/2025,565,2,566,5,9037,9005,2,,3,3,3,,4,0,1,0,0
50145 - CEMOI CI,50145,CEMOI CI,26134,coopscooprah,Cote d'Ivoire,11/26/2025,634,46,716,38,36635,36200,,,3,3,3,,4,0,1,0,1
50145 - CEMOI CI,50145,CEMOI CI,26136,coopsocopasg,Cote d'Ivoire,11/26/2025,3938,,3571,592,49804,47491,1,2,3,3,3,,4,1,2,1,0
50145 - CEMOI CI,50145,CEMOI CI,26285,cooppusah,Cote d'Ivoire,11/26/2025,164,27,174,19,2588,2551,,,3,3,3,,4,1,1,1,0
50145 - CEMOI CI,50145,CEMOI CI,26287,coopuprad,Cote d'Ivoire,11/26/2025,1902,229,2004,369,83038,81707,,,3,3,3,,4,2,2,2,0
50145 - CEMOI CI,50145,CEMOI CI,26289,coopscpcb,Cote d'Ivoire,11/26/2025,745,,639,162,5898,5736,,1225,3,3,3,,4,2,3,2,0
50145 - CEMOI CI,50145,CEMOI CI,26295,coopcpagb,Cote d'Ivoire,11/26/2025,352,122,390,98,11413,11383,,,3,3,3,,4,1,0,1,0
50145 - CEMOI CI,50145,CEMOI CI,26297,coopscapcc,Cote d'Ivoire,11/26/2025,1526,,1551,305,37347,37099,,1347,3,3,3,,4,1,0,1,0
50145 - CEMOI CI,50145,CEMOI CI,26299,coopecapn,Cote d'Ivoire,11/26/2025,592,,375,301,11892,11679,,,3,3,3,,4,1,1,1,0
50145 - CEMOI CI,50145,CEMOI CI,26301,coopecoas,Cote d'Ivoire,11/26/2025,224,134,224,109,1875,1853,,,3,3,3,,4,1,3,1,0
50145 - CEMOI CI,50145,CEMOI CI,26303,coopreluainde,Cote d'Ivoire,11/26/2025,396,,415,13,5830,5811,,,3,3,3,,4,1,0,1,0
50145 - CEMOI CI,50145,CEMOI CI,26305,coopscela,Cote d'Ivoire,11/26/2025,432,,474,10,19288,19123,,,3,3,3,,4,1,0,1,0
50145 - CEMOI CI,50145,CEMOI CI,26334,coopcoopagnipi,Cote d'Ivoire,11/26/2025,1368,4,1405,9,8998,8266,,,3,3,3,,4,1,0,1,0
50145 - CEMOI CI,50145,CEMOI CI,26336,coopsocoopagagny,Cote d'Ivoire,11/26/2025,2061,86,2113,65,13811,13505,,,3,3,3,,4,1,0,1,0
50145 - CEMOI CI,50145,CEMOI CI,26338,coopcoopad,Cote d'Ivoire,11/26/2025,1444,24,1571,49,40447,40082,,,3,3,3,,4,2,1,2,0
50145 - CEMOI CI,50145,CEMOI CI,26340,coopcpsl,Cote d'Ivoire,11/26/2025,4652,,4564,303,36523,36481,,,3,3,3,,4,1,2,1,0
50145 - CEMOI CI,50145,CEMOI CI,26342,coopscab,Cote d'Ivoire,11/26/2025,552,,816,309,7209,7001,,,3,3,3,,4,1,0,1,0
50145 - CEMOI CI,50145,CEMOI CI,26344,coopecamog,Cote d'Ivoire,11/26/2025,1864,,1553,389,14202,13704,,,3,3,3,,4,1,0,1,0
50145 - CEMOI CI,50145,CEMOI CI,26446,coopcoopame,Cote d'Ivoire,11/26/2025,703,,827,71,7266,7229,,,3,4,4,,4,1,1,1,3
50145 - CEMOI CI,50145,CEMOI CI,26448,coopps,Cote d'Ivoire,11/26/2025,365,,512,4,2222,2201,,,3,3,3,,4,1,0,1,2
50145 - CEMOI CI,50145,CEMOI CI,26450,coopusocas,Cote d'Ivoire,11/26/2025,450,,515,3,3601,3581,,,2,3,3,,,1,1,1,2
50145 - CEMOI CI,50145,CEMOI CI,26452,coopcapai,Cote d'Ivoire,11/26/2025,114,,93,25,2360,2319,,,3,3,3,,4,1,0,1,2
50145 - CEMOI CI,50145,CEMOI CI,26454,coopcaadi,Cote d'Ivoire,11/26/2025,363,,451,687,4752,4600,,,3,3,3,,4,1,0,1,2
50145 - CEMOI CI,50145,CEMOI CI,26456,coopcoopago,Cote d'Ivoire,11/26/2025,1358,1628,1495,1824,43103,42384,,,3,3,3,,4,1,0,1,2
50145 - CEMOI CI,50145,CEMOI CI,26458,coopscoopakam,Cote d'Ivoire,11/26/2025,1982,,1806,288,30446,30134,,,3,3,3,,4,1,0,1,2
50145 - CEMOI CI,50145,CEMOI CI,26460,coopscoodjibodi,Cote d'Ivoire,11/26/2025,277,,297,17,10696,10571,,,2,3,3,,,1,0,1,2
50145 - CEMOI CI,50145,CEMOI CI,26625,c037coopajamilaly,Cote d'Ivoire,11/26/2025,680,,724,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26627,c039coopscoopaudd,Cote d'Ivoire,11/26/2025,611,,618,0,3137,3051,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26629,c100coopcoopado,Cote d'Ivoire,11/26/2025,813,,866,0,292,292,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26631,c070coopcoopatesa,Cote d'Ivoire,11/26/2025,1083,,1130,1,5903,5618,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26633,c033coopecoodi,Cote d'Ivoire,11/26/2025,572,,628,0,954,954,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26635,c045coopsapo,Cote d'Ivoire,11/26/2025,1267,,1204,115,1947,1664,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26637,c079coopscab2,Cote d'Ivoire,11/26/2025,529,,528,4,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26639,c075coopscandi,Cote d'Ivoire,11/26/2025,3356,,3372,0,5055,4864,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26641,c046coopsccg,Cote d'Ivoire,11/26/2025,1366,,1377,9,3818,3818,,,3,3,3,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26643,c048coopscoopazap,Cote d'Ivoire,11/26/2025,508,,513,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26645,c050coopscoopepa,Cote d'Ivoire,11/26/2025,456,,514,0,2139,2139,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26647,c051coopaprocao,Cote d'Ivoire,11/26/2025,457,,473,0,2014,2014,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26649,c052coopcoodig,Cote d'Ivoire,11/26/2025,808,,913,0,14936,14930,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26651,c056coopdfa,Cote d'Ivoire,11/26/2025,528,,560,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26653,c101coopsodasi,Cote d'Ivoire,11/26/2025,495,,512,0,217,217,,,3,3,3,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26655,c059coopsocaba,Cote d'Ivoire,11/26/2025,793,,836,0,10374,10152,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26657,c081coopsocabid,Cote d'Ivoire,11/26/2025,762,,744,22,4295,3420,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26659,c093coopsocabl,Cote d'Ivoire,11/26/2025,649,,657,0,35,35,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26661,c060coopsocachipolo,Cote d'Ivoire,11/26/2025,617,,629,1,2138,2138,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26663,c061coopsocahi,Cote d'Ivoire,11/26/2025,1397,,1444,59,10656,10648,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26665,c099coopsocaze,Cote d'Ivoire,11/26/2025,373,,373,0,378,378,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26667,c087coopsocicas,Cote d'Ivoire,11/26/2025,309,,355,0,64,64,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26669,c041coopcoopakoko,Cote d'Ivoire,11/26/2025,1461,,1468,0,288,288,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26671,c072coopsocoopela,Cote d'Ivoire,11/26/2025,1182,,1169,36,6413,6413,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26673,c090coopsocopga,Cote d'Ivoire,11/26/2025,764,,873,0,5084,4838,,,2,3,3,,,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26739,c027coopecaaf,Cote d'Ivoire,11/26/2025,738,,905,45,3807,3313,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26741,c026coopcoopcapro,Cote d'Ivoire,11/26/2025,2408,,2565,0,847,847,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26743,c096coopespoir,Cote d'Ivoire,11/26/2025,712,,810,0,4596,4505,,,3,3,3,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26745,c071coopsocosada,Cote d'Ivoire,11/26/2025,843,,821,91,1457,1457,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26747,c086coopcoojepawo,Cote d'Ivoire,11/26/2025,541,,519,28,2895,2895,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26749,c066coopfoundara,Cote d'Ivoire,11/26/2025,1295,,1463,3,3815,3748,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26751,c092coopkygnon,Cote d'Ivoire,11/26/2025,924,,1082,23,372,372,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26753,c044coopsamuel,Cote d'Ivoire,11/26/2025,643,,694,46,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26755,c098coopscape,Cote d'Ivoire,11/26/2025,1111,,821,371,93,93,,,3,3,3,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26757,c029coopscoopagea,Cote d'Ivoire,11/26/2025,506,,761,16,1656,1656,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26759,c030coopscoopsbad,Cote d'Ivoire,11/26/2025,669,,657,128,980,980,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26761,c053coopdakua,Cote d'Ivoire,11/26/2025,919,,920,32,206,206,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26763,c054coopecab,Cote d'Ivoire,11/26/2025,4673,,5186,70,23191,23048,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26765,c055coopscoopsiz,Cote d'Ivoire,11/26/2025,1539,,1494,88,3468,3434,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26767,c094cooplafibebe,Cote d'Ivoire,11/26/2025,1184,,1206,0,10639,10507,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26769,c085coopscoopspaz,Cote d'Ivoire,11/26/2025,1271,,1277,0,1220,1220,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26771,c078coopscoopsam,Cote d'Ivoire,11/26/2025,301,,301,0,240,240,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26773,c057coopscoopspak,Cote d'Ivoire,11/26/2025,1278,,1327,9,4968,4968,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26775,c083coopsoconpayat,Cote d'Ivoire,11/26/2025,934,,670,317,4460,4460,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26803,c088coopcaia,Cote d'Ivoire,11/26/2025,29,,59,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26805,c020coopcaab,Cote d'Ivoire,11/26/2025,620,,704,0,1490,1407,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26807,c040coopcoopaaako,Cote d'Ivoire,11/26/2025,414,,616,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26809,c035coopecakoog,Cote d'Ivoire,11/26/2025,1485,,1199,346,3562,3562,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26811,c095coopecyg,Cote d'Ivoire,11/26/2025,1423,,1461,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26813,c043coopfraternite,Cote d'Ivoire,11/26/2025,,,0,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26815,c073coopsceg1,Cote d'Ivoire,11/26/2025,899,,1030,1,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26817,c058coopmoye,Cote d'Ivoire,11/26/2025,847,,906,1,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26819,c084cooppac,Cote d'Ivoire,11/26/2025,352,,384,0,234,141,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26821,c077coopsoutra,Cote d'Ivoire,11/26/2025,675,,685,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26823,c021coopwonta,Cote d'Ivoire,11/26/2025,373,,385,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26825,c082coopsocag,Cote d'Ivoire,11/26/2025,1255,,1282,9,3588,3576,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26827,c063coopsocoopaa,Cote d'Ivoire,11/26/2025,400,,402,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26829,c064coopsocoopaf,Cote d'Ivoire,11/26/2025,546,,577,0,432,432,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26831,c102coopscoapani,Cote d'Ivoire,11/26/2025,1120,,1144,97,5347,5347,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26833,c103cooplagloire,Cote d'Ivoire,11/26/2025,1349,,1473,0,2011,2003,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26835,c104coopcoopado,Cote d'Ivoire,11/26/2025,425,,428,0,910,910,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26837,c105coopscinpa,Cote d'Ivoire,11/26/2025,3702,,2489,1330,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,26839,c106coopsocosa,Cote d'Ivoire,11/26/2025,,,0,0,0,0,,,3,2,2,,4,,,,0
