10002 - Community Agribusiness Partners,10002,Community Agribusiness Partners,24747,cfm2,Malawi,11/26/2025,4301,39882,282,33845,0,0,2,1740,4,4,4,,7,7,3,7,0
50145 - CEMOI CI,50145,CEMOI CI,27051,c108scoopasab,Cote d'Ivoire,11/26/2025,1028,,1094,14,1942,1909,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27059,c109coopcawsa,Cote d'Ivoire,11/26/2025,599,,797,0,977,977,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27095,c022cagb,Cote d'Ivoire,11/26/2025,,,0,0,0,0,,,2,2,2,,,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27097,c068socoopacdi,Cote d'Ivoire,11/26/2025,2129,,2310,0,1239,1239,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27250,c110scagb,Cote d'Ivoire,11/26/2025,895,,899,0,6649,6481,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27252,c111ncb,Cote d'Ivoire,11/26/2025,1999,,1997,2,1469,1469,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27254,c112scaw,Cote d'Ivoire,11/26/2025,949,,949,0,1057,1057,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27256,c114socak,Cote d'Ivoire,11/26/2025,5576,,5597,0,3692,3692,,,2,2,2,,,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27258,c115cant,Cote d'Ivoire,11/26/2025,1129,,1128,1,7582,7443,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27324,c116ecag,Cote d'Ivoire,11/26/2025,212,,225,0,315,315,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27326,c118sal,Cote d'Ivoire,11/26/2025,677,,687,0,657,657,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27328,c119scapd,Cote d'Ivoire,11/26/2025,450,,461,6,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27353,c120scajp,Cote d'Ivoire,11/26/2025,692,,795,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27355,c121careca,Cote d'Ivoire,11/26/2025,1178,,1016,164,3426,3426,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27361,c122coopcal2b,Cote d'Ivoire,11/26/2025,864,,925,2,2530,2530,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27363,c123coophamaoula,Cote d'Ivoire,11/26/2025,663,,770,0,0,0,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27365,c124coopscoopa,Cote d'Ivoire,11/26/2025,512,,512,0,2537,2533,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27367,c125coopnwm,Cote d'Ivoire,11/26/2025,961,,937,24,3017,2905,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27374,c127coopwendsongodo,Cote d'Ivoire,11/26/2025,519,,519,0,3896,3896,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27376,c126coopsonab,Cote d'Ivoire,11/26/2025,1750,,1904,0,2582,2575,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27382,c129coopscoopat,Cote d'Ivoire,11/26/2025,976,,976,0,149,149,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27394,c128coopjpab,Cote d'Ivoire,11/26/2025,1278,,1278,0,306,306,,,3,1,1,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27437,c130teegawend,Cote d'Ivoire,11/26/2025,1011,,1036,0,1601,1601,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27439,c107ocean,Cote d'Ivoire,11/26/2025,4060,,2321,0,1063,1063,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27495,c131coopuinter,Cote d'Ivoire,11/26/2025,1981,,977,0,1583,1583,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27520,c132coopscoopad,Cote d'Ivoire,11/26/2025,605,,605,0,231,231,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27526,c134coopinchallah,Cote d'Ivoire,11/26/2025,980,,980,0,3789,3789,,,,2,2,,,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27528,c135coopsocapg,Cote d'Ivoire,11/26/2025,952,,952,0,1416,1416,,,3,2,2,,4,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27530,c136coopuspk,Cote d'Ivoire,11/26/2025,1673,,1673,0,3528,3528,,,,2,2,,,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27554,c138coopp2cg,Cote d'Ivoire,11/26/2025,1312,,1306,6,397,397,,,2,2,2,,,,,,0
50145 - CEMOI CI,50145,CEMOI CI,27555,c133coopteriya,Cote d'Ivoire,11/26/2025,1628,,1628,0,407,407,,,2,2,2,,,,,,0
50146 - ECAKOOG COOP-CA Entreprise Cooperative Agricole Ko,50146,ECAKOOG COOP-CA Entreprise Cooperative Agricole Ko,24753,ecakoogims,Cote d'Ivoire,11/26/2025,11402,2891,11370,1980,148622,148469,5730,20086,4,4,4,,37,37,68,35,2
50153 - Yara Tanzania Limited,50153,Yara Tanzania Limited,26193,ytzmoro,United Republic of Tanzania,11/26/2025,34159,,35,8360,3,0,95,9,3,3,3,,5,6,3,6,0
50153 - Yara Tanzania Limited,50153,Yara Tanzania Limited,26195,ytziring,United Republic of Tanzania,11/26/2025,8184,,7,2010,1,0,51,,3,3,3,,2,2,1,2,0
50153 - Yara Tanzania Limited,50153,Yara Tanzania Limited,26197,ytzmbeya,United Republic of Tanzania,11/26/2025,22565,,1,4123,0,0,,7,3,3,3,,2,3,0,3,0
50153 - Yara Tanzania Limited,50153,Yara Tanzania Limited,26199,ytzsongwe,United Republic of Tanzania,11/26/2025,2213,,0,2212,0,0,,,3,3,3,,1,1,0,1,0
50153 - Yara Tanzania Limited,50153,Yara Tanzania Limited,26201,ytzruvuma,United Republic of Tanzania,11/26/2025,14589,,0,3175,0,0,,,3,3,3,,1,2,0,2,0
50153 - Yara Tanzania Limited,50153,Yara Tanzania Limited,26203,ytzrukwa,United Republic of Tanzania,11/26/2025,1765,,0,1765,0,0,,,3,3,3,,1,,,,0
50153 - Yara Tanzania Limited,50153,Yara Tanzania Limited,26205,ytzkatavi,United Republic of Tanzania,11/26/2025,7790,,0,1577,0,0,,1,3,3,3,,1,1,0,1,1
50153 - Yara Tanzania Limited,50153,Yara Tanzania Limited,26211,ytztanga,United Republic of Tanzania,11/26/2025,8562,,8,1056,0,0,,1120,3,3,3,,3,3,0,3,0
50153 - Yara Tanzania Limited,50153,Yara Tanzania Limited,26215,ytztabora,United Republic of Tanzania,11/26/2025,7644,,0,2496,0,0,,1290,3,3,3,,2,2,1,2,0
50154 - LFL Madagascar,50154,LFL Madagascar,26252,eclosia,Madagascar,11/26/2025,2446,15,1611,826,1605,1117,406,452,1,1,1,,17,17,1,17,1
50155 - Fludor Ghana Limited,50155,Fludor Ghana Limited,26426,fludorakroponga,Ghana,11/26/2025,1057,,457,0,0,0,,,1,2,2,,1,,,,1
50155 - Fludor Ghana Limited,50155,Fludor Ghana Limited,27289,fludoragona,Ghana,11/26/2025,,,0,0,0,0,,,1,2,2,,1,,,,0
50155 - Fludor Ghana Limited,50155,Fludor Ghana Limited,27460,fludorcargillghana,Ghana,11/26/2025,5611,,7220,1775,1891,1602,,,4,2,2,,7,8,4,8,0
50155 - Fludor Ghana Limited,50155,Fludor Ghana Limited,27462,fludorsucden,Ghana,11/26/2025,9812,,17004,2360,0,0,,,5,1,1,,5,1,0,1,0
50155 - Fludor Ghana Limited,50155,Fludor Ghana Limited,27510,fludorcargilljapan,Japan,11/26/2025,633,,1078,0,0,0,,,4,1,1,,4,1,1,1,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26259,sucdenscoopablci,Cote d'Ivoire,11/26/2025,712,,731,19,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26261,sucdencafugoci,Cote d'Ivoire,11/26/2025,671,1,741,2,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26263,sucdenmugnuci,Cote d'Ivoire,11/26/2025,618,,645,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26265,sucdenprocadaci,Cote d'Ivoire,11/26/2025,496,,530,5,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26267,sucdenwendeci,Cote d'Ivoire,11/26/2025,787,45,675,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26317,sucdenupgfci,Cote d'Ivoire,11/26/2025,662,129,0,1,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26319,sucdenecosolci,Cote d'Ivoire,11/26/2025,735,344,0,1,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26321,sucdennerwataci,Cote d'Ivoire,11/26/2025,469,187,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26323,sucdenfacoblyci,Cote d'Ivoire,11/26/2025,608,242,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26325,sucdenscjpamci,Cote d'Ivoire,11/26/2025,631,135,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26327,sucdenecmpbci,Cote d'Ivoire,11/26/2025,367,505,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26329,sucdenmoribaneci,Cote d'Ivoire,11/26/2025,440,538,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26331,sucdensociamci,Cote d'Ivoire,11/26/2025,751,456,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26372,sucdenahontoci,Cote d'Ivoire,11/26/2025,658,10,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26374,sucdenbaraci,Cote d'Ivoire,11/26/2025,1007,315,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26376,sucdenallahkaboci,Cote d'Ivoire,11/26/2025,1311,160,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26378,sucdencpalci,Cote d'Ivoire,11/26/2025,825,1,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26380,sucdenscoopsyatci,Cote d'Ivoire,11/26/2025,1122,189,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26382,sucdensoceadahsci,Cote d'Ivoire,11/26/2025,937,1182,0,1,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26384,sucdencaadaci,Cote d'Ivoire,11/26/2025,873,48,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26386,sucdensocoexpahsci,Cote d'Ivoire,11/26/2025,883,23,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26388,sucdensocapbloci,Cote d'Ivoire,11/26/2025,902,10,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26408,sucdenscapdci,Cote d'Ivoire,11/26/2025,689,171,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26410,sucdensocoofemci,Cote d'Ivoire,11/26/2025,1359,37,1412,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26412,sucdensocopasg1ci,Cote d'Ivoire,11/26/2025,1251,366,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26462,sucdensougrici,Cote d'Ivoire,11/26/2025,1460,4,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26464,sucdencoopacnipici,Cote d'Ivoire,11/26/2025,1053,340,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26466,sucdenscoelci,Cote d'Ivoire,11/26/2025,862,631,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26468,sucdendjiguiyaci,Cote d'Ivoire,11/26/2025,893,2,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26470,sucdencabbci,Cote d'Ivoire,11/26/2025,472,105,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26472,sucdencaprodci,Cote d'Ivoire,11/26/2025,842,32,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26474,sucdenscoodigci,Cote d'Ivoire,11/26/2025,608,269,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26476,sucdenscoopaabci,Cote d'Ivoire,11/26/2025,488,4,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26558,sucdenecakoogci,Cote d'Ivoire,11/26/2025,530,2711,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26560,sucdenakkci,Cote d'Ivoire,11/26/2025,618,115,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26562,sucdenbinkadici,Cote d'Ivoire,11/26/2025,511,32,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26564,sucdencadudci,Cote d'Ivoire,11/26/2025,836,135,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26566,sucdencaepogci,Cote d'Ivoire,11/26/2025,645,9,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26568,sucdencafumci,Cote d'Ivoire,11/26/2025,745,201,0,815,0,0,,,2,1,1,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26570,sucdendamanci,Cote d'Ivoire,11/26/2025,793,1080,0,1131,4,1,,,3,3,3,,3,3,1,3,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26572,sucdennavaci,Cote d'Ivoire,11/26/2025,621,539,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26574,sucdenscaebci,Cote d'Ivoire,11/26/2025,980,58,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26576,sucdenscaegci,Cote d'Ivoire,11/26/2025,427,69,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26578,sucdensocaabci,Cote d'Ivoire,11/26/2025,601,22,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26580,sucdenddkroci,Cote d'Ivoire,11/26/2025,999,32,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26582,sucdencoopayafci,Cote d'Ivoire,11/26/2025,357,68,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26584,sucdenscapccaci,Cote d'Ivoire,11/26/2025,1189,145,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26586,sucdenwagajacaci,Cote d'Ivoire,11/26/2025,911,723,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26588,sucdencedci,Cote d'Ivoire,11/26/2025,701,390,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26590,sucdenpuccci,Cote d'Ivoire,11/26/2025,1244,,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26592,sucdensocaetci,Cote d'Ivoire,11/26/2025,575,80,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26594,sucdensocahici,Cote d'Ivoire,11/26/2025,1045,319,1,423,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26596,sucdennocalci,Cote d'Ivoire,11/26/2025,415,140,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26715,sucdenteegawendeci,Cote d'Ivoire,11/26/2025,701,79,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26717,sucdenagribioci,Cote d'Ivoire,11/26/2025,330,343,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26719,sucdenscoopsabci,Cote d'Ivoire,11/26/2025,687,101,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26721,sucdenscoocici,Cote d'Ivoire,11/26/2025,448,49,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26723,sucdenscoopagci,Cote d'Ivoire,11/26/2025,339,184,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26725,sucdensocoopagci,Cote d'Ivoire,11/26/2025,1072,,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26727,sucdenscatci,Cote d'Ivoire,11/26/2025,413,3,1,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26729,sucdenscoopniaci,Cote d'Ivoire,11/26/2025,660,397,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26731,sucdenscalaci,Cote d'Ivoire,11/26/2025,880,,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26733,sucdencoopacv1ci,Cote d'Ivoire,11/26/2025,979,1043,0,1,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26735,sucdensicci,Cote d'Ivoire,11/26/2025,1017,173,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26737,sucdencapezci,Cote d'Ivoire,11/26/2025,643,25,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26919,sucdencoopskci,Cote d'Ivoire,11/26/2025,288,631,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26921,sucdenupgci,Cote d'Ivoire,11/26/2025,413,602,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26923,sucdenscoopnagci,Cote d'Ivoire,11/26/2025,324,338,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26925,sucdensonabci,Cote d'Ivoire,11/26/2025,722,388,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26927,sucdenscanccbci,Cote d'Ivoire,11/26/2025,815,367,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26929,sucdenecoopezci,Cote d'Ivoire,11/26/2025,1276,79,1,3,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26931,sucdencabgci,Cote d'Ivoire,11/26/2025,1075,42,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26933,sucdensocopasgci,Cote d'Ivoire,11/26/2025,631,128,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26939,sucdencagbci,Cote d'Ivoire,11/26/2025,256,702,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26941,sucdencooprabvaci,Cote d'Ivoire,11/26/2025,405,491,0,922,2256,2118,,,3,3,3,,3,3,0,3,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26943,sucdencopakakaci,Cote d'Ivoire,11/26/2025,242,763,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26945,sucdenscopuzci,Cote d'Ivoire,11/26/2025,1017,263,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26947,sucdensoceadaci,Cote d'Ivoire,11/26/2025,1149,846,1,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,26949,sucdensomketaci,Cote d'Ivoire,11/26/2025,175,170,0,0,0,0,,,,,,,,,,,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,27111,sucdenscoopag2ci,Cote d'Ivoire,11/26/2025,907,115,0,1022,1245,827,,,3,3,3,,4,5,0,5,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,27119,sucdenallahnitcheci,Cote d'Ivoire,11/26/2025,439,103,0,585,2463,1347,,,3,3,3,,4,4,0,4,0
50156 - Sucres et Denrees SA,50156,Sucres et Denrees SA,27169,sucdensocaebci,Cote d'Ivoire,11/26/2025,238,63,0,301,1135,200,,,3,3,3,,3,3,1,3,0
50162 - SOCOOPACDI,50162,SOCOOPACDI,26623,socoopacdi,Cote d'Ivoire,11/26/2025,2399,,2609,0,0,0,,442,1,1,1,,21,21,2,21,0
50164 - FILDISI Cocoa Industry SA,50164,FILDISI Cocoa Industry SA,26309,dakua,Cote d'Ivoire,11/26/2025,1038,,1038,0,0,0,,1928,3,3,3,,4,3,3,3,0
50164 - FILDISI Cocoa Industry SA,50164,FILDISI Cocoa Industry SA,26315,coodig,Cote d'Ivoire,11/26/2025,1561,,1538,49,0,0,74,3479,4,3,3,,5,3,7,3,0
50164 - FILDISI Cocoa Industry SA,50164,FILDISI Cocoa Industry SA,26707,socoddims,Cote d'Ivoire,11/26/2025,2437,,2437,0,0,0,,,3,3,3,,2,,,,0
50164 - FILDISI Cocoa Industry SA,50164,FILDISI Cocoa Industry SA,26709,scoopag,Cote d'Ivoire,11/26/2025,1301,66,1367,0,0,0,,1275,3,3,3,,3,2,5,2,0
50164 - FILDISI Cocoa Industry SA,50164,FILDISI Cocoa Industry SA,27226,layana,Cote d'Ivoire,11/26/2025,1065,,1065,0,0,0,,11,3,2,2,,3,3,0,3,0
50164 - FILDISI Cocoa Industry SA,50164,FILDISI Cocoa Industry SA,27545,capum,Cote d'Ivoire,11/26/2025,1274,,1274,0,0,0,,52,3,2,2,,4,4,0,4,0
50166 - UNIL AS/Avella,50166,UNIL AS/Avella,26313,avellahazelnut,Turkey,11/26/2025,282,,1,564,109,0,508,319,6,6,6,,1,1,2,1,1
50167 - SUSCOM-CI,50167,SUSCOM-CI,26390,susscoowend,Cote d'Ivoire,11/26/2025,619,244,788,236,0,0,236,,2,2,2,,5,3,1,3,1
50167 - SUSCOM-CI,50167,SUSCOM-CI,26392,suscaada,Cote d'Ivoire,11/26/2025,323,97,454,0,0,0,136,,2,1,1,,4,4,0,4,0
50167 - SUSCOM-CI,50167,SUSCOM-CI,26711,suscoopcaada,Cote d'Ivoire,11/26/2025,322,63,369,51,0,0,,,2,2,2,,4,4,0,4,0
50167 - SUSCOM-CI,50167,SUSCOM-CI,26982,suscasib,Cote d'Ivoire,11/26/2025,908,446,1711,462,0,0,,188,2,2,2,,4,4,0,4,2
50167 - SUSCOM-CI,50167,SUSCOM-CI,26984,susbaracoop,Cote d'Ivoire,11/26/2025,1909,1201,3267,1,0,0,,,2,2,2,,5,4,2,4,0
50168 - Floribis sarlu,50168,Floribis sarlu,26354,floribis,Madagascar,11/26/2025,4192,5477,3389,14188,7306,7222,1101,10837,10,1,1,,50,9,1,9,0
50168 - Floribis sarlu,50168,Floribis sarlu,26621,floribisap,Madagascar,11/26/2025,1037,200,922,415,196,187,201,6796,1,1,1,,4,4,2,4,2
50170 - COOP-CA CAYAT (Societe Cooperative COOP-CA CAYAT),50170,COOP-CA CAYAT (Societe Cooperative COOP-CA CAYAT),26444,cayatci,Cote d'Ivoire,11/26/2025,4405,,2321,2635,155,108,580,1247,83,19,19,,415,73,0,74,0
50171 - SCOOPS SOCA2PD (Societe Cooperative Anouanze des P),50171,SCOOPS SOCA2PD (Societe Cooperative Anouanze des P),26406,soca2pd,Cote d'Ivoire,11/26/2025,2016,,2510,4,3136,3117,3886,3105,3,3,3,,9,13,1,13,10
50172 - Los Aliados,50172,Los Aliados,26677,allyguayusa,Ecuador,11/26/2025,64,,61,2,1,0,9,,,5,5,,,3,0,3,1
50172 - Los Aliados,50172,Los Aliados,26679,apare,Ecuador,11/26/2025,79,,92,19,4,0,112,,,5,5,,,2,3,2,0
50172 - Los Aliados,50172,Los Aliados,26681,cusubamba,Ecuador,11/26/2025,117,,257,71,12,0,264,,,4,4,,,3,2,4,0
50172 - Los Aliados,50172,Los Aliados,26685,tundayme,Ecuador,11/26/2025,4,,0,2,0,0,,,,3,3,,,2,0,2,0
50172 - Los Aliados,50172,Los Aliados,26687,canopy,Ecuador,11/26/2025,153,,124,28,125,124,3,,,4,4,,,4,1,2,0
